Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
01/01/2023,00:00:00,6.0908932596024385,0.12883097818820122,221.61899404044712,22.14007666362186,5,7,9
01/01/2023,01:00:00,6.43611442626618,0.6391164689248664,231.54343253247993,23.972221253511165,1,4,4
01/01/2023,02:00:00,4.249581536790922,0.9295052713094664,238.72480775614406,18.31714201784539,2,9,0
01/01/2023,03:00:00,4.776542266702603,1.304214254386185,237.3338269679879,20.96815455623049,7,7,5
01/01/2023,04:00:00,2.5414857081537603,0.955098668052395,239.6515784598441,28.833002010856383,0,7,9
01/01/2023,05:00:00,5.804816127871147,0.7418523823109716,230.55668075122549,7.527214854355373,2,8,9
01/01/2023,06:00:00,4.792734570694138,0.8373875971538985,235.75861876875533,12.7211818695405,9,9,6
01/01/2023,07:00:00,4.021081067787979,0.5603573254808863,236.8080066297868,20.28392532745956,0,5,0
01/01/2023,08:00:00,1.360651336470375,1.8565391372707005,232.96063314661723,29.101353253287233,7,3,9
01/01/2023,09:00:00,6.495609775066923,1.0913121290027377,226.77499808429013,7.389361191565029,0,2,3
01/01/2023,10:00:00,4.692708522306436,0.1254779623570339,229.39956869315589,5.563730538252161,4,4,8
01/01/2023,11:00:00,2.1561465681578076,0.13694789099713855,237.15834144487135,6.3937399617582,3,5,0
01/01/2023,12:00:00,4.638316701898317,1.948627106408879,225.9709585196433,6.310142161529971,6,2,8
01/01/2023,13:00:00,5.064780125439841,0.5207566936091655,238.47486262533297,27.695396444435108,4,1,7
01/01/2023,14:00:00,4.154622020099353,1.630655748747198,224.5961268284533,23.03144769834562,7,6,4
01/01/2023,15:00:00,5.308610427736135,0.21072307296509152,234.9903283031356,21.92765915490696,0,4,5
01/01/2023,16:00:00,4.488723687571746,1.8502091997196433,232.61118468691475,18.064320506545236,4,8,6
01/01/2023,17:00:00,6.686617492192889,1.761392306966689,234.99198882241524,24.548815424303797,3,2,3
01/01/2023,18:00:00,1.322182471595841,1.185077008625578,228.74695144865188,8.89119981903977,2,7,5
01/01/2023,19:00:00,1.637474250817363,0.11709744883818597,238.6528212510797,14.798529744710935,4,5,6
01/01/2023,20:00:00,2.042029821726039,0.5898406606443414,232.64944404822955,17.25010626910859,9,3,5
